date,state,state_name,ev,prob,dem_q05,dem_q25,dem_exp,dem_q75,dem_q95,recount,tipping_pt,rel_voter_power
2020-04-07,MI,Michigan,16,0.4537,0.4331,0.4699,0.4955,0.5196,0.5562,0.0257,0.108,3.7056
2020-04-07,MN,Minnesota,10,0.521,0.4263,0.472,0.5023,0.532,0.576,0.0113,0.0527,2.9451
2020-04-07,MO,Missouri,10,0.018,0.3366,0.3763,0.4059,0.4345,0.4799,0.0013,0.0027,0.1563
2020-04-07,MS,Mississippi,6,0.045,0.3527,0.3927,0.4217,0.4525,0.4977,0.001,0.0033,0.4539
2020-04-07,MT,Montana,3,0.0107,0.3216,0.3611,0.393,0.4229,0.4675,0,3e-4,0.111
2020-04-07,NC,North Carolina,15,0.2603,0.3974,0.4408,0.4718,0.5015,0.5468,0.0153,0.0697,2.4194
2020-04-07,ND,North Dakota,3,0,0.2632,0.3001,0.33,0.3585,0.4024,0,0,0
2020-04-07,NE,Nebraska,5,0.003,0.2993,0.3403,0.3674,0.3966,0.4411,0,3e-4,0.065
2020-04-07,NH,New Hampshire,4,0.5123,0.4256,0.4696,0.5013,0.5336,0.5767,0.0057,0.0237,5.236
2020-04-07,NJ,New Jersey,14,0.9503,0.5001,0.543,0.5731,0.6027,0.6446,7e-4,0.0043,0.1842
2020-04-07,NM,New Mexico,5,0.812,0.4705,0.5095,0.5406,0.572,0.6146,7e-4,0.0093,1.9252
2020-04-07,NV,Nevada,6,0.5997,0.4382,0.4833,0.5125,0.5404,0.5814,0.005,0.027,3.9507
2020-04-07,NY,New York,29,0.9953,0.542,0.577,0.6033,0.6278,0.6627,0,0,0
2020-04-07,OH,Ohio,18,0.118,0.3936,0.4293,0.4545,0.4799,0.5157,0.0137,0.0433,1.2982
2020-04-07,OK,Oklahoma,7,0,0.256,0.289,0.316,0.3434,0.3862,0,0,0
2020-04-07,OR,Oregon,7,0.8897,0.4815,0.5257,0.5551,0.5835,0.6254,0.0013,0.0077,0.6308
2020-04-07,PA,Pennsylvania,20,0.2823,0.4185,0.4526,0.4788,0.5041,0.5437,0.0287,0.1087,2.9261
2020-04-07,RI,Rhode Island,4,0.9797,0.517,0.5648,0.5944,0.6257,0.6666,0,0,0
2020-04-07,SC,South Carolina,9,0.0753,0.3602,0.4016,0.4315,0.4642,0.5105,0.0027,0.0123,0.9657
2020-04-07,SD,South Dakota,3,0,0.2915,0.3263,0.3562,0.3873,0.4297,0,0,0
2020-04-07,TN,Tennessee,11,0.0017,0.3043,0.3416,0.3704,0.4004,0.4432,0,3e-4,0.0219
2020-04-07,TX,Texas,38,0.1173,0.3711,0.4155,0.4476,0.4777,0.5219,0.014,0.0763,1.4014
2020-04-07,UT,Utah,6,0,0.2624,0.2964,0.3216,0.3496,0.3911,0,0,0
2020-04-07,VA,Virginia,13,0.437,0.4174,0.4613,0.4917,0.5238,0.566,0.013,0.065,2.6875
2020-04-07,VT,Vermont,3,1,0.5837,0.6278,0.6558,0.683,0.7211,0,0,0
2020-04-07,WA,Washington,12,0.9533,0.5019,0.5456,0.5774,0.6054,0.6486,7e-4,0.0027,0.1324
2020-04-07,WI,Wisconsin,10,0.3503,0.4264,0.462,0.4864,0.5098,0.5467,0.016,0.0707,3.91
2020-04-07,WV,West Virginia,5,0,0.2415,0.277,0.304,0.3323,0.3707,0,0,0
2020-04-07,WY,Wyoming,3,0,0.19,0.2221,0.2461,0.2715,0.3123,0,0,0
2020-04-09,AK,Alaska,3,0.0243,0.3391,0.3807,0.4108,0.4404,0.4842,3e-4,0.0017,0.8535
2020-04-09,AL,Alabama,9,0.0113,0.3151,0.3573,0.3868,0.4176,0.4627,0,0.001,0.0768
2020-04-09,AR,Arkansas,6,0.0033,0.3134,0.3547,0.3854,0.4175,0.459,0,3e-4,0.0481
2020-04-09,AZ,Arizona,11,0.212,0.3883,0.4321,0.4628,0.4941,0.5391,0.0107,0.0373,2.3671
2020-04-09,CA,California,55,0.9997,0.597,0.6315,0.6545,0.677,0.7064,0,0,0
2020-04-09,CO,Colorado,9,0.658,0.4451,0.4877,0.518,0.5497,0.5938,0.0077,0.0313,1.8387
2020-04-09,CT,Connecticut,7,0.9247,0.4918,0.5378,0.5687,0.5999,0.6448,3e-4,0.0037,0.3637
2020-04-09,DC,District of Columbia,3,1,0.9335,0.9456,0.9525,0.9589,0.9661,0,0,0
2020-04-09,DE,Delaware,3,0.9893,0.5326,0.5778,0.6083,0.6369,0.6774,0,0,0
2020-04-09,FL,Florida,29,0.418,0.4352,0.4671,0.493,0.5182,0.5524,0.042,0.207,3.5852
2020-04-09,GA,Georgia,16,0.1977,0.4078,0.4436,0.4693,0.4933,0.5297,0.016,0.0727,2.8813
2020-04-09,HI,Hawaii,4,1,0.6134,0.6564,0.6842,0.71,0.7458,0,0,0
2020-04-09,IA,Iowa,6,0.1923,0.3859,0.4293,0.4587,0.4908,0.537,0.0063,0.0253,2.64
2020-04-09,ID,Idaho,4,0,0.2514,0.2874,0.313,0.3386,0.3791,0,0,0
2020-04-09,IL,Illinois,20,0.8913,0.4797,0.5257,0.557,0.5905,0.6317,0.0047,0.0167,0.4911
2020-04-09,IN,Indiana,11,0.0333,0.3404,0.3835,0.4152,0.4456,0.4924,0.002,0.006,0.3579
2020-04-09,KS,Kansas,6,0.0043,0.3149,0.3555,0.3842,0.4129,0.4587,0,3e-4,0.0459
2020-04-09,KY,Kentucky,8,0.0047,0.3088,0.3469,0.3779,0.4088,0.4526,0,0,0
2020-04-09,LA,Louisiana,8,0.0267,0.3409,0.3818,0.4124,0.4435,0.4881,0.001,0.003,0.2412
2020-04-09,MA,Massachusetts,11,0.9997,0.5721,0.6157,0.6433,0.6732,0.7079,0,0,0
2020-04-09,MD,Maryland,10,0.9977,0.5619,0.6053,0.6352,0.6658,0.7024,0,0,0
2020-04-09,ME,Maine,4,0.7207,0.451,0.4952,0.5253,0.5551,0.5967,0.0013,0.0133,2.8182
2020-04-09,MI,Michigan,16,0.4333,0.433,0.4688,0.4938,0.5179,0.5539,0.0253,0.1077,3.6601
2020-04-09,MN,Minnesota,10,0.5193,0.4263,0.4725,0.5022,0.533,0.5766,0.0127,0.0543,3.0103
2020-04-09,MO,Missouri,10,0.0227,0.3418,0.3815,0.4119,0.444,0.4852,7e-4,0.003,0.1743
2020-04-09,MS,Mississippi,6,0.0417,0.3531,0.3948,0.4226,0.4525,0.4954,0.0023,0.0047,0.6296
2020-04-09,MT,Montana,3,0.007,0.3257,0.3648,0.3929,0.4239,0.467,0,3e-4,0.11
2020-04-09,NC,North Carolina,15,0.275,0.3935,0.4382,0.4706,0.5038,0.5483,0.0147,0.062,2.1333
2020-04-09,ND,North Dakota,3,0,0.2644,0.3006,0.3271,0.3556,0.3993,0,0,0
2020-04-09,NE,Nebraska,5,0.0013,0.3055,0.343,0.3712,0.3995,0.4441,0,0,0
2020-04-09,NH,New Hampshire,4,0.5127,0.43,0.4728,0.5012,0.53,0.5717,0.006,0.021,4.6032
2020-04-09,NJ,New Jersey,14,0.9307,0.4911,0.5393,0.5698,0.5999,0.6434,0.0013,0.007,0.2948
2020-04-09,NM,New Mexico,5,0.814,0.4669,0.509,0.5413,0.5702,0.6127,0.002,0.0073,1.4987
2020-04-09,NV,Nevada,6,0.608,0.4371,0.4808,0.5122,0.543,0.5863,0.0077,0.0217,3.1411
2020-04-09,NY,New York,29,0.9967,0.539,0.5764,0.6022,0.627,0.6616,0,0,0
2020-04-09,OH,Ohio,18,0.1007,0.393,0.4273,0.4537,0.4787,0.513,0.0067,0.0397,1.1774
2020-04-09,OK,Oklahoma,7,0,0.2542,0.2896,0.3156,0.3426,0.3854,0,0,0
2020-04-09,OR,Oregon,7,0.883,0.478,0.5245,0.5551,0.5834,0.6262,0.001,0.0057,0.462
2020-04-09,PA,Pennsylvania,20,0.29,0.4164,0.4529,0.4788,0.5045,0.5412,0.03,0.1193,3.1837
2020-04-09,RI,Rhode Island,4,0.9797,0.5216,0.5658,0.5952,0.6242,0.6686,0,0,0
2020-04-09,SC,South Carolina,9,0.0767,0.3569,0.4031,0.4337,0.4655,0.5104,0.0033,0.013,1.0085
2020-04-09,SD,South Dakota,3,7e-4,0.2899,0.3287,0.3567,0.3861,0.4316,0,3e-4,0.1469
2020-04-09,TN,Tennessee,11,7e-4,0.3012,0.3419,0.3707,0.399,0.4441,0,0,0
2020-04-09,TX,Texas,38,0.129,0.3711,0.4143,0.4461,0.4787,0.5213,0.0207,0.069,1.2551
2020-04-09,UT,Utah,6,0,0.2578,0.295,0.3239,0.3518,0.3961,0,0,0
2020-04-09,VA,Virginia,13,0.4727,0.4199,0.463,0.4961,0.5287,0.575,0.0133,0.058,2.3759
2020-04-09,VT,Vermont,3,0.9997,0.5868,0.6297,0.6584,0.6844,0.7221,0,0,0
2020-04-09,WA,Washington,12,0.9573,0.5036,0.5486,0.579,0.6092,0.6482,7e-4,0.0033,0.164
2020-04-09,WI,Wisconsin,10,0.3347,0.4222,0.4576,0.4843,0.5095,0.5454,0.014,0.0613,3.3623
2020-04-09,WV,West Virginia,5,0,0.2426,0.2767,0.3042,0.3334,0.3733,0,0,0
2020-04-09,WY,Wyoming,3,0,0.1972,0.2264,0.2489,0.2726,0.3077,0,0,0
